,Offense Code,Offense,Severity
0,9990026,CAPITAL MURDER OF MULTIPLE PERSONS,FX
1,36010001,INDECENCY WITH A CHILD SEXUAL CONTACT,F2
2,22100000,BURG HAB W/I SEXUAL ABUSE,unknown
3,9150000,MURDER W/DEADLY WPN,unknown
4,12990002,AGG ROBBERY,F1
5,11220000,AGG SEX ASLT CHILD CT 2,unknown
6,11990012,SEX ABUSE OF CHILD CONTINUOUS: VICTIM UNDER 14,F1
7,9990001,MURDER INTENTIONALLY CAUSE DEATH,F1
8,9130000,CAPITAL MURDER,unknown
9,12120000,AGG ROBBERY,unknown
10,11990004,AGG SEXUAL ASSLT CHILD,F1
11,36010005,INDECENCY W/CHILD SEXUAL CONTACT,F2
12,9990002,MURDER INTENDS SBI CAUSING DEATH,F1
13,11180000,AGG SEX ASLT W/DEAD WPN,unknown
14,54040011,DRIVING WHILE INTOXICATED 3RD OR MORE IAT,F3
15,11990003,AGG SEXUAL ASSLT,F1
16,36140000,INDEC WITH CHILD,unknown
17,10100000,AGGRV KIDNAPPING,unknown
18,11990002,SEXUAL ASSLT CHILD,F2
19,13150005,AGG ASSLT W/DEADLY WEAPON,F2
20,9990019,MURDER,F1
21,11200000,ATT AGG SEX ASLT,unknown
22,35990003,MAN/DEL CS PG 1 >= 4G < 200G,F1
23,11190000,SEX ASSLT-CHILD,unknown
24,11990001,SEXUAL ASSLT,F2
25,36990007,FAIL TO COMPLY SEX OFF DUTY TO REG LIFE/ANNUAL,F3
26,9990003,MURDER WHILE COMMITTING FELONY,F1
27,10990004,AGG KIDNAPPING,F1
28,24110000,UNAUTHORIZED USE MTR VEH,unknown
29,35990016,POSS CS PG 1 >=4G < 200G,F2
30,13170000,AGG ASLT W/DDLY WPN,unknown
31,9990017,MANSLAUGHTER,F2
32,35410000,DEL OF C/S,unknown
33,23990196,"THEFT PROP <$2,500 2/MORE PREV CONV",FS
34,35620011,POSS MARIJ <= 50 LBS >5LBS,F3
35,13200000,INJURY TO ELD PERSON,unknown
36,35990005,MAN/DEL CS PG 1 >= 400G,F*
37,35990004,MAN/DEL CS PG 1 >= 200G < 400G,F*
38,9140000,ATTEMPTED CAPITAL MURDER,unknown
39,35990248,POSS CS PG 1/1-B >=1G<4G,F3
40,48010020,EVADING ARREST DET W/VEH,F3
41,23170000,THEFT O/200,unknown
42,12130000,AGG ROBBERY W/DEADLY WPN,unknown
43,13180000,AGG ASLT ON PEACE OFFICER,unknown
44,13990076,ASSAULT FAM/HOUSE MEM IMPEDE BREATH/CIRCULAT,F3
45,49010000,ESCAPE,unknown
46,23990004,THEFT PROP >=$1500 < $20K,FS
47,36990023,ONLINE SOLICITATION OF A MINOR UNDER 14,F2
48,9990030,MURDER,F1
49,26040046,FRAUD USE/POSS IDENT INFO # ITEMS <5 ELDERLY,F3
50,11020000,RAPE,unknown
51,54040033,INTOXICATION MANSLAUGHTER W/VEHICLE,F2
52,50150004,BAIL JUMPING AND FAIL TO APPEAR FELONY,F3
53,22090000,BURG OF HABITATION,unknown
54,35990015,POSS CS PG 1 >= 1G < 4G,F3
55,22110000,BURG HABIT W/DEADLY WPN,unknown
56,36990013,INDECENCY W/A CHILD EXPOSES,F3
57,11990015,SEX ABUSE OF CHILD CONTINUOUS: VICTIM UNDER 14,F1
58,70990065,CIVIL COMMITMENT REQUIREMENT,F3
59,35990010,MAN/DEL CS PG 3/4 < 28G,FS
60,22990002,BURGLARY OF HABITATION,F2
61,36120000,INCEST,unknown
62,22120000,BURG OF BUILDING,unknown
63,35990247,POSS CS PG 1/1-B <1G,FS
64,49990002,ESCAPE WHILE ARRESTED/CONFINED- FELONY,F3
65,48040003,TAMPER/FABRICATE PHYS EVID W/INTENT TO IMPAIR,F3
66,48010019,EVADING ARREST DET W/PREV CONVICTION,FS
67,26990120,FRAUD SELL SECURITIES >=$100K,F*
68,11030000,RAPE,unknown
69,52030024,UNL POSS FIREARM BY FELON,F3
70,10990001,KIDNAPPING,F3
71,54010007,ACCIDENT INVOLVING INJURY,F*
72,35990014,POSS CS PG 1 < 1G,FS
73,35120000,POSS HEROIN,unknown
74,52120009,UNL POSS FIREARM BY FELON,F3
75,12990001,ROBBERY,F2
76,35990249,POSS CS PG 1/1-B >=4G<200G,F2
77,70990062,HARASSMENT BY PERSONS IN CORRECTIONAL FACILITY,F3
78,35320000,POSS OF C/S COCAINE,unknown
79,20990005,ARSON INTEND DAMAGE HAB/PLACE OF WORSHIP IAT,F1
80,22140000,BURG VEHICLE HABITUAL,unknown
81,35990001,MAN/DEL CS PG 1 < 1 G,FS
82,9180000,VOL MANSLT W/DEAD WPN,unknown
83,73990677,PROH SUBSTANCE/ITEM IN CORR/CIV COM FACILITY,F3
84,35990002,MAN/DEL CS PG 1 >= 1G < 4G,F2
85,36990009,FAIL TO COMPLY SEX OFF DUTY TO REG W/PREV IAT,F*
86,9990022,CAPITAL MURDER BY TERROR THREAT/OTHER FELONY,FX
87,9990008,CAPITAL MURDER IN COMM OF CITED OFFENSES,FX
88,73991005,ENGAGING IN ORGANIZED CRIMINAL ACTIVITY,F1
89,35990012,MAN/DEL CS PG 3/4 >=200G < 400G,F1
90,13990059,ASSAULT CAUSE BODILY INJ DATE/FAMILY/HOUSE ENH,F3
91,26990219,MISAPP FIDUC/FINAN PROP>=$300K,F1
92,13990075,ASSAULT FAMILY/HOUSEHOLD MEMBER PREV CONV IAT,F3
93,22990003,BURGLARY HABITATION INTEND OTHER FELONY,F1
94,13150007,AGG ASSAULT DATE/FAMILY/HOUSE W/WEAPON,F1
95,9990023,CAPITAL MURDER WHILE REMUNERATION,FX
96,36990008,FAIL TO COMPLY SEX OFF DUTY TO REG LIFE/90 DAY,F2
